Cover: Table 1
Renesas Electronics Export Control Frequently Asked Questions,,,,,,,,,,,,,,,,,,,,,,
"Last revised date: December 29, 2022",,,,,,,,,,,,,,,,,,,,,,
,127,"If the values of (2) absorbed dose rate and (3) neutron flux equivalent to 1 MeV are unknown among the spec values of radiation-resistant design, is it okay to make a judgment based only on the spec values of (1) total absorbed dose?",,,,,,,,,,,,,,,,,,,,
,128,"Regarding radiation-resistant design, the regulations in Article 6, Item 1, A (2) of the Ministerial Ordinance are ``those whose absorbed dose is 5x10^6 Gy/s or more in terms of silicon,'' but the data sheet to be judged is ``>1x10^6 If there is a description like ""Gray/s"", which of the following two types should it be judged as?",,,,,,,,,,,,,,,,,,,,
,129,"The regulations in Section 7(1)/Article 6, Item 1 of the Ministerial Ordinance state that ``(ii) Absorbed dose is 5,000,000 Gy per second or more in terms of silicon,'' but ``absorbs up to 1E6Gry/s. Does /s mean that it may or may not be absorbed?",,,,,,,,,,,,,,,,,,,,
,130,"In the case of EAR ECCN ""9A515.e.1"", it seems that the definition is slightly different from the Japanese Foreign Exchange Law, but is the following understanding of the contents of ""9A515.e.1"" correct?",,,,,,,,,,,,,,,,,,,,
,131,"If you check the products of the old Intersil company, you will find that some are listed as ""3,000"" in the data sheet, while others are listed as "">3×10^3"". What numerical values should I transfer to parameter sheet form 6-1-1, etc.?",,,,,,,,,,,,,,,,,,,,
,132,"If you check the old Intersil product, the data sheet will say ""3 x 10^3"" as a numerical value. In this case, should I enter ""3×10^3"" or ""3,000""?",,,,,,,,,,,,,,,,,,,,
,133,"It is a product of the former Intersil company and is ``applicable to the EAR'' (ECCN: 9A515.e.1) because it is a radiation-resistant product, but it is ``not applicable to Section 7 (8-3)'' regarding list regulations. What should I do if the judgment results do not match between the EAR regulations and the list regulations?",,,,,,,,,,,,,,,,,,,,
,134,"Is there an item number to determine whether or not batteries (primary batteries such as dry batteries and button batteries used as power sources for general consumer products, and secondary batteries such as lithium batteries used as power sources for mobile phones and computers) are applicable?",,,,,,,,,,,,,,,,,,,,
,135,"Regarding the January 27, 2021 amendment to the Ministerial Ordinance, what types of wireless personal area networks (wireless PAN) are exempted from regulation under Article 8, Item 9, A (16) of the Ministerial Ordinance on Cargo, etc.? Or?",,,,,,,,,,,,,,,,,,,,
,136,"CISTEC's parameter sheet form 9-01 is used when determining whether the wireless communication function to be determined is applicable. There is a question: ``A. What is a wireless transmitter or wireless receiver?'' Under what conditions should I answer ""yes"" or ""no"" to this?",,,,,,,,,,,,,,,,,,,,
,137,"want to export old ISL products or old IDT products from Japan, so when I searched on EXAM, the GEX code field ""GEX1"" (upper row) on EXAM was either ""(blank)"" or a temporary GEX code ( 901-909). How can I change the GEX code?",,,,,,,,,,,,,,,,,,,,
,138,"Some old ISL products or old IDT products have ""NLR"" written in the ""EAR ECCN"" field on EXAM. What does this mean?",,,,,,,,,,,,,,,,,,,,
,139,"The product configuration includes ""Release Notes"". How should I go about determining whether this is applicable?",,,,,,,,,,,,,,,,,,,,
,140,"Although the model name of the blank product has an encryption function, it has been determined that it does not fall under Section 9 (7) of Appended Table 1 of the Export Ordinance due to the commercially available encryption exemption. I would like to use EXAM to determine whether a model name with a customer ROM code written in it falls under the sheet form ROM.Can it be determined that it does not fall under Section 9(7) of Appended Table 1 of the Export Order by applying the commercially available code exemption?",,,,,,,,,,,,,,,,,,,,
,Shipping management 11,"We conducted a comprehensive technology determination and conducted a transaction review. When sending individual files, who should determine whether or not they are included in the classification target?",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,3.Customer/transaction screening,,,,,,,,,,,,,,,,,,,,,
,3-1-001,1.Is it subject to export control?,When is a transaction review required?,,,,,,,,,,,,,,,,,,,
,3-1-002,,"We are planning to accept interns from overseas affiliates, but do we need to go through import procedures?",,,,,,,,,,,,,,,,,,,
,3-1-003,,"If REL purchases cargo from a domestic manufacturer and has it shipped directly overseas from the domestic manufacturer, are internal export control procedures necessary?",,,,,,,,,,,,,,,,,,,
,3-1-004,,"When exporting products/technology procured from other companies other than REL, what procedures are required for transaction review?",,,,,,,,,,,,,,,,,,,
,3-1-005,,"If we learn that cargo or technology provided by Renesas will be provided overseas, such as when a Japanese customer requests us to issue a certificate of non-applicability, indirect export (Renesas does not export cargo or technology) Do I need to take any steps?",,,,,,,,,,,,,,,,,,,
,3-2-001,2. Is it necessary to apply for new transaction examination?,I would like to add cargo (board) to the approved transaction review (approval NO. A1137***). Please let me know how.,,,,,,,,,,,,,,,,,,,
,3-2-002,,"If I want to add a customer to a transaction review that has already been approved, is it unnecessary to apply for a transaction review if I send the customer list by email?",,,,,,,,,,,,,,,,,,,
,3-2-003,," If the company name of a customer whose transaction has been reviewed changes, is it necessary to reapply for transaction review?",,,,,,,,,,,,,,,,,,,
,3-2-004,,Is it possible to reuse transaction examinations applied for in other departments?,,,,,,,,,,,,,,,,,,,
,3-2-005,,".We conducted a transaction review of the SharePoint-verified product, but the results of the classification were transferred to EXAM at a later date. Can I use the transaction review for SharePoint judged products as is?",,,,,,,,,,,,,,,,,,,
,3-3-001,3.Corporate code,"Since the corporate code has been examined, is it okay to use EXACT assuming that it is registered as the official company name?",,,,,,,,,,,,,,,,,,,
,3-3-002,,We will export to an affiliated company in China whose head office is in Hong Kong. I don't have a corporate code registered for my affiliated company in China. Can I use the corporate code of the head office?,,,,,,,,,,,,,,,,,,,
,3-3-003,,"I would like to perform transaction screening with EXACT, but how can I find out the customer's corporate code?",,,,,,,,,,,,,,,,,,,
,3-3-004,,"If I want to export to a different address within the same country with an already registered corporate code, do I need to obtain a new corporate code?",,,,,,,,,,,,,,,,,,,
,3-4-001,4.REA related," Regarding the person who approves the transaction review of REA projects, is it okay if the approver is a G-level executive other than the department head?",,,,,,,,,,,,,,,,,,,
,3-4-002,,Do all REA-related transactions require a LOC?,,,,,,,,,,,,,,,,,,,
,3-4-003,,Is it not possible to use the customer list for transactions involving REA because there are some items that are marked ``YES'' on the ``User/Usage Confirmation'' sheet?,,,,,,,,,,,,,,,,,,,
,3-4-004,,Will past approved transactions for REA remain valid after IDT integration?,,,,,,,,,,,,,,,,,,,
,3-4-005,,"Please tell us how you will proceed with future transaction reviews for the division of the former IDT (Integrated Device Technology, Inc.) with which you have conducted transactions in the past.",,,,,,,,,,,,,,,,,,,
,3-5-001,5. Judgment sheet for whether transaction examination can be omitted (Form A7),"If I am a Renesas affiliated company, can I use the transaction screening omission determination sheet (Form A7) to skip the transaction screening in EXACT even if my country of residence is not a white country?",,,,,,,,,,,,,,,,,,,
,3-5-002,,.Is it okay to start transactions once the transaction screening officer approval sheet (Form A7) has been sent to the Export Administration Department?,,,,,,,,,,,,,,,,,,,
,3-5-003,,Is there an expiration date for the transaction screening omission judgment sheet (Form A7)?,,,,,,,,,,,,,,,,,,,
,3-5-004,,What number should I use for the transaction review approval number when using the transaction review judgment sheet (Form A7) to perform cargo export procedures on the Shipping Web?,,,,,,,,,,,,,,,,,,,
,3-5-005,,Is there a screen where I can view the transaction examination omission judgment sheet (Form A7) that has already been submitted to the import administration?,,,,,,,,,,,,,,,,,,,
,3-5-006,,Can I use a transaction screening omission judgment sheet (Form A7) prepared by another department?,,,,,,,,,,,,,,,,,,,
,3-5-007,,"Customers (overseas corporations) have overseas bases not only in white countries but also in non-white countries. In this transaction, if the non-applicable products are to be provided only to the white country of the customer (overseas corporation), can Form A7 be used?",,,,,,,,,,,,,,,,,,,
,3-6-001,6. Regarding notification of Export Transaction Examination (EXACT) processing notification (one month before expiry date),"I received a transaction review renewal application processing notification a month ago, but it has now expired. I will continue to do business with you in the future, but is it possible to continue the transaction review process?",,,,,,,,,,,,,,,,,,,
